Energy: -54.42284263 Eh
RMSD with starting structure: 1.0762403e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38281   8.2244
    6   0.08012   8.3921
    6   -0.047865   6.5882
    6   -0.044743   8.8408
    6   -0.020032   8.7537
    7   -0.14543   7.2976
    6   0.011767   8.6176
    6   -0.077301   8.9705
    6   -0.099031   9.0556
    6   0.14485   8.1676
    6   -0.12176   9.1448
    6   -0.031404   8.7806
    6   0.31036   5.8881
    8   -0.58204   6.7139
    8   -0.83097   7.6483
    8   -0.76402   7.4064
    1   0.13972   1.9013
    1   0.02882   2.5232
    1   0.043437   2.4246
    1   0.023837   2.5579
    1   0.20116   1.6429
    1   0.004954   2.6965
    1   -0.02355   2.9259
    1   0.019513   2.5885
    1   -0.15468   4.4107
    1   0.34472   1.2174
    6   0.19467   7.9917
    8   -0.33445   6.0578
    1   0.060397   2.3167
    1   0.051772   2.3707
Total Charge: -1.999989
Total Polarisability: 172.12 a0^3
