Energy: -54.61125777 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37735   8.2046
    6   0.082467   8.3841
    6   -0.053458   6.604
    6   -0.02149   8.7548
    6   0.058871   8.4118
    7   -0.30126   7.9352
    6   0.070148   8.3416
    6   -0.019826   8.7532
    6   -0.10213   6.7426
    6   0.253   7.8156
    6   -0.10139   6.7387
    6   -0.0063277   8.6882
    6   0.31377   5.8963
    8   -0.57788   6.7006
    8   -0.83443   7.6611
    8   -0.45407   6.4007
    1   0.15419   1.8355
    1   0.039157   2.4529
    1   0.062575   2.3032
    1   0.12855   1.9445
    1   0.10949   2.0396
    1   0.1357   1.9105
    1   0.13261   1.9251
    1   0.098931   2.0949
    1   0.030384   2.5121
    1   -0.16604   4.5846
    1   0.34581   1.2148
    6   0.17983   8.04
    8   -0.33471   6.0585
    1   0.08093   2.1948
    1   0.073945   2.2352
Total Charge: -1.0000036999999997
Total Polarisability: 165.38 a0^3
