Energy: -54.65318022 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34299   7.9745
    6   -0.0083516   8.7096
    6   -0.042313   8.8372
    6   -0.053206   8.8681
    6   0.02019   8.5632
    7   -0.3807   8.2276
    6   0.03106   8.4723
    6   -0.065699   6.6402
    6   -0.08983   6.7088
    6   0.24325   7.8462
    6   -0.098096   6.7292
    6   -0.062396   8.8973
    6   0.30696   7.6396
    8   -0.47727   6.3901
    8   -0.61117   6.8882
    8   -0.48601   6.4962
    1   0.18144   1.7201
    1   0.17448   1.7486
    1   0.005127   2.6952
    1   -0.03988   3.0693
    1   0.079361   2.2036
    1   0.09814   2.0993
    1   0.074429   2.2323
    1   0.079071   2.2054
    1   0.038651   2.4563
    1   0.041104   2.4399
    1   0.38471   1.1257
    6   0.17949   8.0412
    8   -0.33568   6.0612
    1   0.080597   2.1967
    1   0.075542   2.2259
Total Charge: -0.9999895999999993
Total Polarisability: 166.41 a0^3
