Energy: -54.64273622 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37535   8.197
    6   0.083352   8.3809
    6   -0.056914   6.6136
    6   -0.020062   8.7443
    6   -0.012524   8.7172
    7   -0.094559   7.1361
    6   0.029662   8.5461
    6   -0.026455   8.7783
    6   -0.08163   8.9873
    6   0.2274   7.8973
    6   -0.098177   6.7282
    6   -0.010164   8.6859
    6   0.31388   5.9005
    8   -0.58121   6.7112
    8   -0.83328   7.6569
    8   -0.52976   6.6301
    1   0.14623   1.8713
    1   0.042669   2.4296
    1   0.062325   2.3048
    1   0.060912   2.3131
    1   0.23728   1.5141
    1   0.11438   2.0145
    1   0.098018   2.1
    1   0.055316   2.348
    1   0.076778   2.2184
    1   -0.17231   4.6836
    1   0.34419   1.2187
    6   0.17899   8.0428
    8   -0.33551   6.0607
    1   0.078494   2.2088
    1   0.078027   2.2114
Total Charge: -1.0000019999999998
Total Polarisability: 167.85 a0^3
