Energy: -54.83431377 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17699   7.3993
    6   -0.098535   9.0499
    6   -0.062194   6.63
    6   -0.026948   8.7778
    6   0.014444   8.6261
    7   -0.11702   7.207
    6   0.052558   8.4832
    6   -0.051157   8.8704
    6   -0.096162   6.7239
    6   0.21775   7.9279
    6   -0.12732   9.1655
    6   0.009011   8.6324
    6   0.28213   7.7154
    8   -0.52091   6.5225
    8   -0.69449   7.165
    8   -0.54814   6.6872
    1   0.27115   1.4064
    1   0.29798   1.3288
    1   0.28151   1.3756
    1   0.04923   2.3868
    1   0.045498   2.4112
    1   0.059323   2.323
    1   0.21952   1.5756
    1   0.084276   2.1754
    1   0.09797   2.1002
    1   0.11616   2.0056
    1   0.065565   2.2848
    1   0.35579   1.1909
    6   0.17918   8.0422
    8   -0.33607   6.0623
    1   0.077957   2.2119
    1   0.078932   2.2062
Total Charge: -2.0000000002240448e-06
Total Polarisability: 166.67 a0^3
