Energy: -54.41821778 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38181   8.2207
    6   0.080057   8.3923
    6   -0.048263   6.5893
    6   -0.043503   8.8362
    6   -0.020092   8.7539
    7   -0.14356   7.2916
    6   0.013453   8.6115
    6   -0.07612   8.966
    6   -0.09648   9.0457
    6   0.14982   8.151
    6   -0.11807   9.1302
    6   -0.030195   8.7761
    6   0.3104   5.888
    8   -0.58211   6.7141
    8   -0.83113   7.6489
    8   -0.75782   7.3844
    1   0.1396   1.9019
    1   0.029103   2.5213
    1   0.044443   2.418
    1   0.024663   2.552
    1   0.20274   1.637
    1   0.0083193   2.6711
    1   -0.019973   2.8957
    1   0.02249   2.5672
    1   -0.15479   4.4124
    1   0.3446   1.2177
    6   0.17386   8.0596
    8   -0.35973   6.1284
    1   0.06486   2.2894
    1   0.055247   2.3487
Total Charge: -1.9999907000000006
Total Polarisability: 172.02 a0^3
