Energy: -54.89809773 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20676   7.4979
    6   -0.0071645   6.4798
    6   -0.069416   6.6509
    6   -0.038639   8.8148
    6   -0.0079762   8.7069
    7   -0.11444   7.1987
    6   0.035498   8.532
    6   -0.056638   8.8922
    6   -0.068321   8.9372
    6   0.13651   8.1966
    6   -0.12689   9.1646
    6   -0.02297   8.7396
    6   0.36432   7.4677
    8   -0.60929   6.8818
    8   -0.60936   6.8823
    8   -0.46843   6.3637
    1   0.28231   1.3732
    1   0.31143   1.2927
    1   0.28968   1.3519
    1   0.081154   2.1936
    1   0.059712   2.3207
    1   0.066519   2.2793
    1   0.040624   2.4428
    1   0.20652   1.6228
    1   0.038251   2.4587
    1   0.039476   2.4505
    1   0.37143   1.1549
    1   0.082851   2.1835
    6   0.17922   8.042
    8   -0.33597   6.062
    1   0.077612   2.2139
    1   0.079138   2.205
Total Charge: -9.700000000167908e-06
Total Polarisability: 167.05 a0^3
