Energy: -54.42726172 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3569   8.0252
    6   -0.07147   8.9455
    6   -0.038754   6.5643
    6   -0.044152   8.8403
    6   -0.021853   8.76
    7   -0.15497   7.3284
    6   0.011292   8.6205
    6   -0.077964   8.9731
    6   -0.098861   9.055
    6   0.14625   8.1629
    6   -0.12016   9.1385
    6   -0.029258   8.7711
    6   0.24465   7.8319
    8   -0.56197   6.6502
    8   -0.75006   7.3572
    8   -0.77043   7.4291
    1   0.13272   1.9343
    1   0.12869   1.9538
    1   0.0073314   2.6787
    1   0.0016669   2.7221
    1   0.013525   2.6323
    1   0.19213   1.6776
    1   -0.0020502   2.7505
    1   -0.029152   2.9741
    1   0.018259   2.5976
    1   0.34105   1.2264
    6   0.16959   8.0736
    8   -0.37706   6.1773
    1   0.052814   2.3641
    1   0.045101   2.4137
Total Charge: -1.9999948999999992
Total Polarisability: 172.63 a0^3
