Energy: -54.50828446 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35628   8.0228
    6   -0.0049338   8.6971
    6   -0.034924   8.8094
    6   -0.033075   8.7981
    6   -0.0061293   8.7038
    7   -0.10672   7.1744
    6   0.014689   8.611
    6   -0.069258   8.9398
    6   -0.09433   9.0373
    6   0.15832   8.1227
    6   -0.12355   9.152
    6   -0.024714   8.7603
    6   0.33126   7.5668
    8   -0.44638   6.2986
    8   -0.54655   6.6824
    8   -0.73237   7.2952
    1   0.19465   1.6679
    1   0.18089   1.7223
    1   0.025187   2.5484
    1   0.042889   2.4278
    1   0.21871   1.5785
    1   0.021022   2.578
    1   -0.0075706   2.7941
    1   0.014894   2.6221
    1   -1.0   101.38
    1   0.38488   1.1259
    6   0.18046   8.038
    8   -0.33267   6.0528
    1   0.081312   2.1926
    1   0.070297   2.2568
Total Charge: -1.9999946999999998
Total Polarisability: 269.66 a0^3
