Energy: -54.64343346 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37528   8.1967
    6   0.083317   8.381
    6   -0.056983   6.6138
    6   -0.020081   8.7443
    6   -0.012888   8.7186
    7   -0.094637   7.1364
    6   0.029556   8.5464
    6   -0.027308   8.7815
    6   -0.078632   8.9757
    6   0.22723   7.8978
    6   -0.098171   6.7281
    6   -0.01057   8.6874
    6   0.31384   5.9006
    8   -0.58115   6.711
    8   -0.83337   7.6572
    8   -0.52447   6.6137
    1   0.14632   1.8709
    1   0.042639   2.4298
    1   0.062643   2.3028
    1   0.060587   2.3151
    1   0.23645   1.5169
    1   0.11457   2.0136
    1   0.097761   2.1013
    1   0.052384   2.3665
    1   0.074678   2.2307
    1   -0.17218   4.6815
    1   0.34414   1.2188
    6   0.17913   8.0423
    8   -0.33317   6.0542
    1   0.082374   2.1865
    1   0.071259   2.251
Total Charge: -1.0000120000000001
Total Polarisability: 167.87 a0^3
