Energy: -47.62477868 Eh
RMSD with starting structure: 0.243171763 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16626   7.3642
    6   -0.1134   9.1077
    6   -0.058444   6.6202
    6   -0.035502   6.5345
    6   0.058486   8.456
    7   -0.27964   7.8585
    6   0.05938   8.4123
    6   -0.017779   8.7464
    6   -0.075278   8.9626
    6   0.2329   7.8798
    6   -0.11641   6.7819
    6   0.0030356   8.664
    6   0.28516   7.7061
    8   -0.51161   6.494
    8   -0.69455   7.1652
    8   -0.49866   6.5346
    1   0.28522   1.3647
    1   0.29255   1.344
    1   0.28461   1.3665
    1   0.059898   2.3196
    1   0.045525   2.4109
    1   0.15004   1.8451
    1   0.054066   2.3558
    1   0.12949   1.9399
    1   0.14142   1.8838
    1   0.058612   2.3274
    1   0.073752   2.2361
    1   0.35338   1.1965
Total Charge: -8.399999999963992e-06
Total Polarisability: 145.88 a0^3
