Energy: -54.8342655 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17703   7.3995
    6   -0.098574   9.0501
    6   -0.062356   6.6305
    6   -0.026897   8.7777
    6   0.014195   8.627
    7   -0.11697   7.2068
    6   0.052497   8.4834
    6   -0.050953   8.8696
    6   -0.096059   6.7236
    6   0.21782   7.9276
    6   -0.1273   9.1655
    6   0.0089872   8.6325
    6   0.28215   7.7153
    8   -0.52096   6.5227
    8   -0.69455   7.1652
    8   -0.54823   6.6875
    1   0.2713   1.4059
    1   0.29788   1.329
    1   0.2814   1.3759
    1   0.049482   2.3852
    1   0.045903   2.4085
    1   0.059821   2.3199
    1   0.21951   1.5756
    1   0.084511   2.1741
    1   0.097794   2.1012
    1   0.11569   2.008
    1   0.065281   2.2866
    1   0.35565   1.1912
    6   0.17901   8.0427
    8   -0.33691   6.0646
    1   0.079025   2.2057
    1   0.078876   2.2066
Total Charge: -6.799999999987372e-06
Total Polarisability: 166.66 a0^3
