Energy: -54.63960049 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20165   7.4808
    6   -0.094641   9.0347
    6   -0.052998   6.6043
    6   -0.04621   8.8458
    6   -0.017504   8.7416
    7   -0.13823   7.2744
    6   0.016504   8.6
    6   -0.063494   8.9177
    6   -0.094206   9.0366
    6   0.1686   8.0884
    6   -0.16367   9.2495
    6   -0.0329   8.7776
    6   0.27121   7.749
    8   -0.53466   6.5649
    8   -0.71479   7.2344
    8   -0.70644   7.2057
    1   0.2388   1.5092
    1   0.26873   1.4137
    1   0.26535   1.4109
    1   0.03099   2.5082
    1   0.021552   2.5746
    1   0.020543   2.5813
    1   0.19307   1.674
    1   0.0062271   2.6868
    1   -0.015222   2.8562
    1   0.027996   2.5289
    1   0.35303   1.1974
    6   0.1924   7.9991
    8   -0.32999   6.0454
    1   0.066041   2.2822
    1   0.065554   2.2852
Total Charge: -1.0000079
Total Polarisability: 170.96 a0^3
