Energy: -54.41731565 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38224   8.2223
    6   0.079863   8.393
    6   -0.048112   6.5889
    6   -0.044602   8.8403
    6   -0.020825   8.7566
    7   -0.14531   7.2972
    6   0.011694   8.6179
    6   -0.07749   8.9712
    6   -0.097179   9.0484
    6   0.14859   8.1551
    6   -0.12087   9.1412
    6   -0.031329   8.7803
    6   0.3104   5.888
    8   -0.58232   6.7147
    8   -0.83078   7.6477
    8   -0.76142   7.3971
    1   0.13902   1.9046
    1   0.029074   2.5215
    1   0.043829   2.422
    1   0.024073   2.5562
    1   0.20104   1.6434
    1   0.0032641   2.7094
    1   -0.020713   2.9019
    1   0.020296   2.5829
    1   -0.15483   4.4129
    1   0.3445   1.218
    6   0.17876   8.0435
    8   -0.352   6.1067
    1   0.077416   2.215
    1   0.058184   2.3304
Total Charge: -2.0000169
Total Polarisability: 172.03 a0^3
