Energy: -54.70140675 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37676   8.0985
    6   0.024126   6.3957
    6   -0.057567   6.6172
    6   -0.025674   8.7625
    6   -0.011763   8.7152
    7   -0.097421   7.1451
    6   0.029361   8.5494
    6   -0.026528   8.7786
    6   -0.083141   8.9931
    6   0.2244   7.9068
    6   -0.10007   6.7345
    6   -0.012154   8.6931
    6   0.35167   7.5048
    8   -0.66248   7.057
    8   -0.66026   7.0497
    8   -0.52732   6.6225
    1   0.14514   1.8763
    1   0.15207   1.845
    1   0.10823   2.046
    1   0.0086898   2.6689
    1   0.037653   2.4629
    1   0.039383   2.4513
    1   0.058861   2.3258
    1   0.23292   1.5289
    1   0.073778   2.2359
    1   0.053902   2.3569
    1   0.10104   2.0838
    6   0.18837   8.0122
    8   -0.326   6.0344
    1   0.073004   2.2407
    1   0.064528   2.2914
Total Charge: -1.0000122000000002
Total Polarisability: 166.08 a0^3
