Energy: -54.81999488 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17411   7.3899
    6   -0.10531   9.0765
    6   -0.054704   6.6092
    6   -0.035693   8.8092
    6   0.059227   8.4118
    7   -0.33795   8.068
    6   0.068191   8.3406
    6   -0.034592   8.8084
    6   -0.093866   6.7175
    6   0.14993   8.1504
    6   -0.11752   9.1267
    6   -0.016416   8.7256
    6   0.27814   7.7277
    8   -0.52008   6.5199
    8   -0.71003   7.2181
    8   -0.43013   6.2508
    1   0.2797   1.3809
    1   0.30069   1.3213
    1   0.28866   1.3549
    1   0.032221   2.4997
    1   0.035055   2.4806
    1   0.094779   2.1172
    1   0.38503   1.1249
    1   0.11748   1.999
    1   0.1194   1.9894
    1   0.068143   2.2693
    1   0.00092509   2.7273
    1   0.35283   1.1979
    6   0.17949   8.0411
    8   -0.33597   6.062
    1   0.079625   2.2022
    1   0.076847   2.2183
Total Charge: -7.909999999805573e-06
Total Polarisability: 166.94 a0^3
