Energy: -54.61420907 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33677   7.9521
    6   -0.068281   8.9332
    6   -0.045023   6.5823
    6   -0.029691   6.5187
    6   0.054306   8.4731
    7   -0.28046   7.8613
    6   0.04976   8.4506
    6   -0.033645   8.8053
    6   -0.082908   8.9922
    6   0.21721   7.93
    6   -0.10754   6.7558
    6   0.0041981   8.6605
    6   0.256   7.7964
    8   -0.54183   6.5872
    8   -0.73009   7.2874
    8   -0.55   6.6931
    1   0.17002   1.7672
    1   0.16616   1.7836
    1   0.03709   2.4667
    1   0.025174   2.5488
    1   0.12456   1.9643
    1   0.047254   2.3994
    1   0.10132   2.0824
    1   0.14401   1.872
    1   0.04674   2.4028
    1   0.064838   2.2892
    1   0.3494   1.2061
    6   0.1747   8.0568
    8   -0.35614   6.1183
    1   0.067311   2.2746
    1   0.062321   2.3049
Total Charge: -1.0000059000000001
Total Polarisability: 165.82 a0^3
