Energy: -54.65643881 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34602   7.9855
    6   -0.066233   8.9255
    6   -0.047693   6.5892
    6   -0.02548   8.7663
    6   -0.016106   8.7307
    7   -0.10682   7.1746
    6   0.027071   8.5588
    6   -0.035359   8.8115
    6   -0.082577   8.9909
    6   0.21731   7.9296
    6   -0.10396   6.7454
    6   -0.014242   8.6986
    6   0.24988   7.8155
    8   -0.55159   6.6177
    8   -0.74067   7.3243
    8   -0.5559   6.7116
    1   0.15776   1.8198
    1   0.15313   1.8403
    1   0.023578   2.5599
    1   0.020031   2.5854
    1   0.047035   2.4008
    1   0.2234   1.5619
    1   0.087955   2.1551
    1   0.12026   1.9851
    1   0.037426   2.4643
    1   0.057514   2.3343
    1   0.344   1.2192
    6   0.17239   8.0644
    8   -0.36271   6.1368
    1   0.063633   2.2969
    1   0.053002   2.3629
Total Charge: -0.9999850000000001
Total Polarisability: 168.16 a0^3
