Energy: -54.69172614 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35247   8.1127
    6   0.065668   8.4429
    6   -0.055216   6.6088
    6   -0.035014   8.7918
    6   -0.036656   8.8097
    7   -0.11676   7.2059
    6   0.015144   8.5985
    6   -0.064059   6.6338
    6   -0.11055   9.0988
    6   0.13205   8.2096
    6   -0.070575   6.6495
    6   -0.041489   8.8031
    6   0.34786   7.5166
    8   -0.65311   7.0258
    8   -0.6512   7.0195
    8   -0.46221   6.3452
    1   0.14558   1.8743
    1   0.032443   2.4982
    1   0.056229   2.3425
    1   0.027864   2.5296
    1   0.21429   1.5944
    1   0.074413   2.2323
    1   0.048829   2.3895
    1   0.35412   1.1949
    1   0.032722   2.4962
    1   0.052552   2.3658
    1   0.050174   2.3809
    6   0.17796   8.0462
    8   -0.33406   6.0567
    1   0.079648   2.2021
    1   0.075798   2.2244
Total Charge: -1.0000249999999997
Total Polarisability: 166.3 a0^3
