Energy: -54.65369858 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34296   7.9744
    6   -0.0082393   8.7092
    6   -0.042403   8.8375
    6   -0.053251   8.8682
    6   0.019872   8.5643
    7   -0.38036   8.2263
    6   0.030875   8.4729
    6   -0.065743   6.6403
    6   -0.089797   6.7087
    6   0.24324   7.8462
    6   -0.097995   6.7289
    6   -0.062381   8.8972
    6   0.30709   7.6392
    8   -0.47743   6.3906
    8   -0.6107   6.8866
    8   -0.48636   6.4973
    1   0.18119   1.7211
    1   0.17441   1.7489
    1   0.0055147   2.6922
    1   -0.039281   3.0638
    1   0.079079   2.2053
    1   0.097903   2.1006
    1   0.074138   2.234
    1   0.078902   2.2064
    1   0.038638   2.4564
    1   0.041276   2.4388
    1   0.38478   1.1256
    6   0.18008   8.0392
    8   -0.33421   6.0571
    1   0.078869   2.2066
    1   0.075254   2.2276
Total Charge: -0.9999995999999997
Total Polarisability: 166.41 a0^3
