Energy: -47.48027235 Eh
RMSD with starting structure: 1.276704632 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37012   8.0741
    6   -0.06174   8.9092
    6   -0.045189   6.5813
    6   -0.039793   8.8168
    6   0.057883   8.3942
    7   -0.35296   8.1232
    6   0.057095   8.318
    6   -0.040608   8.8315
    6   -0.093796   9.0342
    6   0.15141   8.1453
    6   -0.072605   6.6587
    6   -0.040772   8.8135
    6   0.25   7.8145
    8   -0.55782   6.6372
    8   -0.7323   7.2951
    8   -0.42867   6.2466
    1   0.15374   1.8375
    1   0.16028   1.8088
    1   0.0070768   2.6806
    1   0.021123   2.5774
    1   0.080086   2.1996
    1   0.084465   2.1746
    1   0.38662   1.1216
    1   0.05574   2.3454
    1   0.050157   2.3807
    1   -0.023989   2.9295
    1   0.34469   1.2175
Total Charge: -0.9999961999999998
Total Polarisability: 149.97 a0^3
