Energy: -54.6893 Eh
RMSD with starting structure: 1.722849636e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35268   8.1135
    6   0.065774   8.4425
    6   -0.054939   6.608
    6   -0.03537   8.7931
    6   -0.036444   8.8089
    7   -0.117   7.2066
    6   0.015063   8.5988
    6   -0.065444   6.6378
    6   -0.11185   9.1039
    6   0.13207   8.2095
    6   -0.070191   6.6484
    6   -0.041845   8.8045
    6   0.34787   7.5166
    8   -0.65305   7.0256
    8   -0.6512   7.0195
    8   -0.47222   6.375
    1   0.14554   1.8745
    1   0.031985   2.5014
    1   0.055531   2.3469
    1   0.026871   2.5365
    1   0.21432   1.5942
    1   0.073222   2.2393
    1   0.048219   2.3934
    1   0.36569   1.168
    1   0.03297   2.4945
    1   0.055895   2.3447
    1   0.051215   2.3743
    6   0.17911   8.0424
    8   -0.33593   6.0619
    1   0.07934   2.2039
    1   0.077484   2.2146
Total Charge: -0.9999940000000002
Total Polarisability: 166.3 a0^3
