Energy: -54.68937806 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35268   8.1135
    6   0.065748   8.4426
    6   -0.055038   6.6083
    6   -0.035284   8.7928
    6   -0.036678   8.8097
    7   -0.11699   7.2066
    6   0.015091   8.5987
    6   -0.065413   6.6377
    6   -0.11171   9.1034
    6   0.13203   8.2097
    6   -0.070168   6.6484
    6   -0.041809   8.8043
    6   0.34786   7.5166
    8   -0.65319   7.026
    8   -0.65115   7.0193
    8   -0.47212   6.3747
    1   0.14539   1.8752
    1   0.032214   2.4998
    1   0.055641   2.3462
    1   0.027523   2.5319
    1   0.2148   1.5925
    1   0.073289   2.2389
    1   0.048182   2.3937
    1   0.36529   1.1689
    1   0.032219   2.4996
    1   0.055831   2.3451
    1   0.051111   2.3749
    6   0.17925   8.042
    8   -0.33483   6.0588
    1   0.078409   2.2092
    1   0.077171   2.2164
Total Charge: -1.000011
Total Polarisability: 166.31 a0^3
