Energy: -54.63660441 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33656   7.9513
    6   -0.062034   8.9097
    6   -0.040935   6.5705
    6   -0.050907   8.8649
    6   0.038439   8.4655
    7   -0.36909   8.1835
    6   0.052152   8.382
    6   -0.037856   8.8214
    6   -0.095871   9.0422
    6   0.15733   8.1261
    6   -0.094469   6.7185
    6   -0.028233   8.7603
    6   0.25301   7.8057
    8   -0.5415   6.5862
    8   -0.73431   7.3021
    8   -0.42695   6.2416
    1   0.17267   1.7561
    1   0.16464   1.79
    1   0.0059613   2.689
    1   0.0096288   2.6616
    1   0.097503   2.1028
    1   0.13244   1.9259
    1   0.38625   1.1224
    1   0.050294   2.3799
    1   0.048005   2.3946
    1   -0.024234   2.9316
    1   0.34843   1.2084
    6   0.17205   8.0655
    8   -0.36588   6.1457
    1   0.061141   2.3121
    1   0.058881   2.3261
Total Charge: -1.0000039000000003
Total Polarisability: 168.54 a0^3
