Energy: -47.49393069 Eh
RMSD with starting structure: 0.7971872933 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15247   7.3195
    6   -0.10388   9.0706
    6   -0.059139   6.6211
    6   -0.054092   8.8739
    6   -0.014002   8.7313
    7   -0.14416   7.2935
    6   0.011672   8.6209
    6   -0.069731   8.9414
    6   -0.094483   9.038
    6   0.15294   8.1404
    6   -0.1277   9.1674
    6   -0.039302   8.8033
    6   0.27804   7.7272
    8   -0.53604   6.5692
    8   -0.69906   7.1806
    8   -0.75689   7.3812
    1   0.28246   1.3728
    1   0.29218   1.3449
    1   0.26489   1.4256
    1   0.032674   2.4966
    1   0.029236   2.5204
    1   0.012509   2.6397
    1   0.1874   1.6962
    1   -0.0046361   2.7708
    1   -0.029101   2.9736
    1   -0.012764   2.836
    1   0.35345   1.1964
Total Charge: -0.9999990999999993
Total Polarisability: 152.75 a0^3
