Energy: -47.53566151 Eh
RMSD with starting structure: 1.05993462 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37183   8.181
    6   0.075197   8.4099
    6   -0.058431   6.6181
    6   -0.034709   8.7799
    6   -0.02604   8.7734
    7   -0.12038   7.2173
    6   0.016146   8.5999
    6   -0.06619   6.6408
    6   -0.10705   9.085
    6   0.1307   8.214
    6   -0.06541   6.6382
    6   -0.046586   8.8197
    6   0.34666   7.5195
    8   -0.6559   7.0351
    8   -0.64058   6.9844
    8   -0.46773   6.3617
    1   0.14741   1.866
    1   0.040032   2.447
    1   0.056867   2.3384
    1   0.011432   2.6477
    1   0.21086   1.6069
    1   0.055107   2.3496
    1   0.052378   2.3668
    1   0.36627   1.1666
    1   0.039691   2.4491
    1   0.059469   2.3224
    1   0.052636   2.3652
Total Charge: -0.9999809999999997
Total Polarisability: 147.8 a0^3
