Energy: -47.69284245 Eh
RMSD with starting structure: 0.8751218039 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15311   7.3215
    6   -0.10574   9.0777
    6   -0.067971   6.6459
    6   -0.032488   8.7982
    6   0.021152   8.6023
    7   -0.11932   7.2142
    6   0.05416   8.4805
    6   -0.04879   8.8613
    6   -0.097014   6.7272
    6   0.21417   7.9394
    6   -0.096008   9.0422
    6   0.008973   8.6295
    6   0.28242   7.7137
    8   -0.532   6.5567
    8   -0.69433   7.1645
    8   -0.55116   6.6967
    1   0.2903   1.3502
    1   0.29808   1.3284
    1   0.27544   1.3935
    1   0.047075   2.4007
    1   0.052945   2.3632
    1   0.05373   2.3579
    1   0.21889   1.5778
    1   0.054466   2.3534
    1   0.10163   2.0807
    1   0.1074   2.0504
    1   0.066378   2.2799
    1   0.35072   1.2028
Total Charge: -2.000000000002e-06
Total Polarisability: 148.21 a0^3
