Energy: -54.81731229 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16764   7.3687
    6   -0.11008   9.0951
    6   -0.06105   6.6269
    6   -0.020644   8.7524
    6   0.060577   8.403
    7   -0.31259   7.976
    6   0.070308   8.3451
    6   -0.020722   8.7565
    6   -0.094311   6.7202
    6   0.25466   7.8104
    6   -0.11595   6.7823
    6   -0.018627   8.7314
    6   0.2827   7.7137
    8   -0.51485   6.5039
    8   -0.70135   7.1883
    8   -0.44281   6.3674
    1   0.28552   1.3639
    1   0.2926   1.3438
    1   0.28476   1.3661
    1   0.045349   2.412
    1   0.051399   2.3731
    1   0.12381   1.9675
    1   0.12803   1.947
    1   0.11545   2.0092
    1   0.12913   1.9418
    1   0.080681   2.1959
    1   0.022297   2.5688
    1   0.35163   1.2007
    6   0.17666   8.0504
    8   -0.32965   6.0445
    1   0.077833   2.2126
    1   0.076883   2.2181
Total Charge: 2.9999999999891225e-06
Total Polarisability: 164.36 a0^3
