Energy: -54.86619437 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1789   7.4056
    6   -0.1028   9.0665
    6   -0.058598   6.6199
    6   -0.034949   8.8046
    6   -0.010179   8.714
    7   -0.11932   7.2141
    6   0.034295   8.5355
    6   -0.058362   8.8988
    6   -0.067914   8.9357
    6   0.13559   8.1997
    6   -0.1281   9.1695
    6   -0.021663   8.7336
    6   0.27732   7.7302
    8   -0.5235   6.5305
    8   -0.70847   7.2127
    8   -0.46817   6.3629
    1   0.27392   1.398
    1   0.29855   1.3271
    1   0.28555   1.3638
    1   0.036266   2.4722
    1   0.035653   2.4766
    1   0.030422   2.5118
    1   0.20175   1.6407
    1   0.031879   2.5019
    1   0.035684   2.476
    1   0.37204   1.1536
    1   0.080707   2.1957
    1   0.35163   1.2007
    6   0.17805   8.0459
    8   -0.32993   6.0453
    1   0.074012   2.2348
    1   0.077522   2.2144
Total Charge: -1.4999999999917857e-05
Total Polarisability: 169.39 a0^3
