Energy: -54.65843125 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34448   7.9799
    6   -0.064298   8.9182
    6   -0.04777   6.5894
    6   -0.025221   8.7653
    6   -0.015031   8.7268
    7   -0.10657   7.1738
    6   0.02713   8.5586
    6   -0.034906   8.8098
    6   -0.086999   9.008
    6   0.21407   7.94
    6   -0.10079   6.7363
    6   -0.014573   8.6998
    6   0.25119   7.8114
    8   -0.55013   6.6131
    8   -0.7372   7.3121
    8   -0.55813   6.7186
    1   0.15971   1.8112
    1   0.15331   1.8395
    1   0.024405   2.5541
    1   0.020402   2.5828
    1   0.047589   2.3972
    1   0.22401   1.5597
    1   0.079135   2.205
    1   0.12188   1.977
    1   0.039664   2.4493
    1   0.059831   2.3199
    1   0.34501   1.2167
    6   0.18074   8.0371
    8   -0.3593   6.1271
    1   0.052873   2.3637
    1   0.044449   2.418
Total Charge: -1.0
Total Polarisability: 168.22 a0^3
