Energy: -47.47524311 Eh
RMSD with starting structure: 0.321168409 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34301   7.9746
    6   -0.008282   8.7094
    6   -0.042298   8.8371
    6   -0.053213   8.8681
    6   0.019986   8.5639
    7   -0.38062   8.2273
    6   0.030961   8.4726
    6   -0.06569   6.6401
    6   -0.089785   6.7087
    6   0.24326   7.8462
    6   -0.09803   6.729
    6   -0.062302   8.8969
    6   0.30704   7.6393
    8   -0.47741   6.3906
    8   -0.61091   6.8873
    8   -0.48619   6.4968
    1   0.18128   1.7208
    1   0.17445   1.7487
    1   0.0053133   2.6938
    1   -0.039709   3.0677
    1   0.079257   2.2042
    1   0.097991   2.1001
    1   0.074369   2.2326
    1   0.078957   2.2061
    1   0.038677   2.4561
    1   0.041129   2.4398
    1   0.38478   1.1256
Total Charge: -0.9999987000000002
Total Polarisability: 147.88 a0^3
