Energy: -47.28332909 Eh
RMSD with starting structure: 0.99901934 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37879   8.1061
    6   -0.080388   8.9795
    6   -0.040183   6.5675
    6   -0.052416   8.8692
    6   -0.01361   8.7295
    7   -0.15431   7.3263
    6   0.011069   8.6231
    6   -0.074148   8.9583
    6   -0.09822   9.0526
    6   0.14797   8.157
    6   -0.11008   9.098
    6   -0.036056   8.7909
    6   0.23143   7.873
    8   -0.57899   6.7041
    8   -0.76583   7.4129
    8   -0.76319   7.4035
    1   0.1294   1.9503
    1   0.14336   1.8844
    1   0.00022268   2.733
    1   0.0057404   2.6907
    1   0.0037556   2.7055
    1   0.19365   1.6717
    1   0.0043512   2.7011
    1   -0.019586   2.8924
    1   -0.043569   3.1031
    1   0.33841   1.2329
Total Charge: -2.0000071200000002
Total Polarisability: 154.22 a0^3
