Energy: -54.64288203 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37534   8.197
    6   0.083375   8.3808
    6   -0.056831   6.6133
    6   -0.020104   8.7444
    6   -0.012218   8.7161
    7   -0.094542   7.1361
    6   0.029676   8.546
    6   -0.026358   8.7779
    6   -0.081931   8.9884
    6   0.22732   7.8975
    6   -0.098213   6.7283
    6   -0.010097   8.6857
    6   0.31387   5.9005
    8   -0.58112   6.7109
    8   -0.83333   7.657
    8   -0.52974   6.63
    1   0.14638   1.8706
    1   0.042491   2.4308
    1   0.062249   2.3052
    1   0.060383   2.3164
    1   0.23682   1.5157
    1   0.11434   2.0147
    1   0.098087   2.0996
    1   0.055969   2.3439
    1   0.076908   2.2177
    1   -0.17229   4.6834
    1   0.34425   1.2186
    6   0.1796   8.0408
    8   -0.33562   6.061
    1   0.079749   2.2015
    1   0.076267   2.2217
Total Charge: -1.0
Total Polarisability: 167.85 a0^3
