Energy: -54.61413287 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33739   7.9543
    6   -0.069732   8.9387
    6   -0.044644   6.5813
    6   -0.029549   6.5183
    6   0.054338   8.473
    7   -0.28113   7.8637
    6   0.049706   8.4508
    6   -0.033958   8.8065
    6   -0.083086   8.9929
    6   0.21689   7.931
    6   -0.10729   6.7551
    6   0.0039806   8.6613
    6   0.25538   7.7983
    8   -0.54263   6.5897
    8   -0.73175   7.2932
    8   -0.55057   6.6949
    1   0.16953   1.7693
    1   0.16497   1.7886
    1   0.036683   2.4695
    1   0.024003   2.5571
    1   0.12362   1.9689
    1   0.04616   2.4065
    1   0.10046   2.087
    1   0.1439   1.8725
    1   0.046306   2.4056
    1   0.063988   2.2944
    1   0.34933   1.2063
    6   0.17604   8.0524
    8   -0.3495   6.0997
    1   0.069637   2.2607
    1   0.066315   2.2806
Total Charge: -0.9999924000000001
Total Polarisability: 165.82 a0^3
