Energy: -47.70435017 Eh
RMSD with starting structure: 0.8917271221 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1593   7.3416
    6   -0.10514   9.0753
    6   -0.069999   6.652
    6   -0.020986   8.7441
    6   -0.0052921   8.691
    7   -0.098444   7.1483
    6   0.028997   8.5457
    6   -0.025142   8.7733
    6   -0.083535   8.9947
    6   0.22338   7.9097
    6   -0.092538   6.7159
    6   -0.019747   8.7193
    6   0.28136   7.717
    8   -0.53545   6.5674
    8   -0.691   7.1531
    8   -0.52226   6.6069
    1   0.29754   1.3299
    1   0.29649   1.3328
    1   0.28038   1.3789
    1   0.040646   2.443
    1   0.067469   2.2735
    1   0.052758   2.3641
    1   0.22032   1.5728
    1   0.096656   2.1073
    1   0.093155   2.1264
    1   0.043249   2.4256
    1   0.05942   2.3224
    1   0.34701   1.2118
Total Charge: -3.0999999999781203e-06
Total Polarisability: 148.24 a0^3
