Energy: -54.4182365 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38218   8.222
    6   0.08008   8.3923
    6   -0.048281   6.5893
    6   -0.043671   8.8368
    6   -0.020105   8.7539
    7   -0.14387   7.2926
    6   0.013124   8.6127
    6   -0.076401   8.967
    6   -0.096843   9.0471
    6   0.14938   8.1525
    6   -0.11854   9.1321
    6   -0.030349   8.7767
    6   0.31039   5.8881
    8   -0.5823   6.7147
    8   -0.83074   7.6475
    8   -0.75999   7.3921
    1   0.13938   1.9029
    1   0.029511   2.5185
    1   0.04429   2.419
    1   0.025018   2.5495
    1   0.20254   1.6378
    1   0.0076872   2.6758
    1   -0.021211   2.9061
    1   0.021825   2.572
    1   -0.15473   4.4115
    1   0.34466   1.2176
    6   0.17516   8.0553
    8   -0.35737   6.1217
    1   0.068272   2.2688
    1   0.055292   2.3485
Total Charge: -1.9999718000000002
Total Polarisability: 172.02 a0^3
