Energy: -54.71859924 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37271   8.0835
    6   0.023866   6.3964
    6   -0.053122   6.6047
    6   -0.038226   8.815
    6   -0.013989   8.7295
    7   -0.12572   7.2345
    6   0.031521   8.5479
    6   -0.065931   8.9275
    6   -0.071004   8.9475
    6   0.12426   8.2381
    6   -0.10532   9.0801
    6   -0.020521   8.7296
    6   0.35138   7.5057
    8   -0.65971   7.0478
    8   -0.66053   7.0506
    8   -0.47288   6.377
    1   0.15093   1.8501
    1   0.1604   1.8084
    1   0.012943   2.6372
    1   0.026771   2.5375
    1   0.02988   2.5159
    1   0.03324   2.4925
    1   0.21075   1.6072
    1   0.039712   2.449
    1   0.039292   2.4517
    1   0.35491   1.193
    1   0.069793   2.2591
    6   0.17977   8.0402
    8   -0.33531   6.0602
    1   0.080365   2.198
    1   0.07518   2.228
Total Charge: -1.0000099999999998
Total Polarisability: 168.64 a0^3
