Energy: -54.6563745 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34443   7.9798
    6   -0.064111   8.9175
    6   -0.047982   6.59
    6   -0.025436   8.7661
    6   -0.015171   8.7273
    7   -0.10645   7.1734
    6   0.027352   8.5578
    6   -0.034264   8.8074
    6   -0.085662   9.0028
    6   0.21737   7.9294
    6   -0.10446   6.7469
    6   -0.013703   8.6966
    6   0.25101   7.8119
    8   -0.55009   6.613
    8   -0.73794   7.3147
    8   -0.55973   6.7236
    1   0.15888   1.8149
    1   0.1552   1.8311
    1   0.023727   2.5589
    1   0.02138   2.5758
    1   0.046667   2.4032
    1   0.22384   1.5603
    1   0.089217   2.148
    1   0.12028   1.9849
    1   0.040424   2.4442
    1   0.060474   2.3159
    1   0.34419   1.2187
    6   0.17106   8.0688
    8   -0.37145   6.1614
    1   0.05728   2.336
    1   0.05252   2.366
Total Charge: -1.000008
Total Polarisability: 168.15 a0^3
