Energy: -54.85447701 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16594   7.3632
    6   -0.10757   9.0851
    6   -0.064367   6.6362
    6   -0.022885   8.7556
    6   -0.0092764   8.7037
    7   -0.092989   7.1312
    6   0.031084   8.5428
    6   -0.024524   8.7712
    6   -0.080134   8.9814
    6   0.22791   7.8957
    6   -0.11393   6.7749
    6   -0.020275   8.7176
    6   0.28129   7.718
    8   -0.51891   6.5163
    8   -0.70211   7.1909
    8   -0.52124   6.6037
    1   0.28493   1.3656
    1   0.28822   1.3563
    1   0.28053   1.3784
    1   0.048663   2.3905
    1   0.047805   2.3962
    1   0.053047   2.3622
    1   0.2206   1.5718
    1   0.11164   2.0284
    1   0.11733   1.9997
    1   0.04283   2.4283
    1   0.059234   2.3236
    1   0.34943   1.206
    6   0.17868   8.0438
    8   -0.33215   6.0514
    1   0.077625   2.2138
    1   0.075445   2.2264
Total Charge: -7.400000000254425e-06
Total Polarisability: 166.73 a0^3
