Energy: -47.76161721 Eh
RMSD with starting structure: 0.9965927348 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18281   7.4185
    6   -0.014904   6.5079
    6   -0.066198   6.6413
    6   -0.040802   8.8243
    6   -0.0085146   8.7093
    7   -0.11036   7.1858
    6   0.035046   8.5347
    6   -0.056694   8.8922
    6   -0.065772   8.9277
    6   0.13299   8.2086
    6   -0.095226   9.04
    6   -0.026832   8.7453
    6   0.36583   7.4628
    8   -0.60952   6.8828
    8   -0.60986   6.8839
    8   -0.47273   6.3766
    1   0.28233   1.3732
    1   0.30922   1.2987
    1   0.30229   1.3167
    1   0.080179   2.1989
    1   0.057404   2.3351
    1   0.053095   2.3622
    1   0.045885   2.4082
    1   0.21076   1.6072
    1   0.041322   2.4383
    1   0.040301   2.445
    1   0.36547   1.1684
    1   0.038113   2.4597
Total Charge: 1.2399999999961053e-05
Total Polarisability: 148.65 a0^3
