Energy: -54.81979235 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17406   7.3897
    6   -0.10526   9.0763
    6   -0.054552   6.6087
    6   -0.035646   8.809
    6   0.059486   8.4109
    7   -0.338   8.0682
    6   0.068242   8.3404
    6   -0.034826   8.8093
    6   -0.093972   6.7178
    6   0.14979   8.1508
    6   -0.11747   9.1266
    6   -0.016465   8.7257
    6   0.27814   7.7277
    8   -0.52002   6.5198
    8   -0.70996   7.2178
    8   -0.43039   6.2516
    1   0.27955   1.3813
    1   0.30076   1.3211
    1   0.28878   1.3546
    1   0.032006   2.5012
    1   0.034674   2.4832
    1   0.094552   2.1184
    1   0.38536   1.1242
    1   0.11761   1.9983
    1   0.11987   1.9871
    1   0.06843   2.2676
    1   0.00042886   2.7311
    1   0.35297   1.1975
    6   0.1785   8.0444
    8   -0.33697   6.0648
    1   0.077575   2.2141
    1   0.080896   2.195
Total Charge: 2.885999999999167e-05
Total Polarisability: 166.93 a0^3
