Energy: -54.86463029 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17873   7.4051
    6   -0.1029   9.0669
    6   -0.058443   6.6195
    6   -0.035016   8.8049
    6   -0.0097063   8.7123
    7   -0.11918   7.2137
    6   0.034575   8.5345
    6   -0.057833   8.8968
    6   -0.069919   8.9433
    6   0.13486   8.2022
    6   -0.12777   9.1682
    6   -0.021361   8.7325
    6   0.27734   7.7301
    8   -0.52324   6.5297
    8   -0.70862   7.2132
    8   -0.47025   6.3691
    1   0.27379   1.3984
    1   0.29864   1.3269
    1   0.28574   1.3633
    1   0.035906   2.4746
    1   0.035325   2.4788
    1   0.030034   2.5145
    1   0.20204   1.6397
    1   0.033993   2.4875
    1   0.036469   2.4707
    1   0.37233   1.1529
    1   0.080311   2.198
    1   0.35162   1.2007
    6   0.17902   8.0427
    8   -0.337   6.0649
    1   0.078699   2.2076
    1   0.079274   2.2043
Total Charge: -2.3000000000938936e-06
Total Polarisability: 169.37 a0^3
