Energy: -47.50113618 Eh
RMSD with starting structure: 0.7285811383 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36909   8.0703
    6   -0.079965   8.9779
    6   -0.04971   6.5941
    6   -0.025557   8.7621
    6   -0.0099452   8.7095
    7   -0.10705   7.1753
    6   0.027883   8.5532
    6   -0.029271   8.7887
    6   -0.084669   8.9991
    6   0.22148   7.9159
    6   -0.096302   6.7267
    6   -0.014573   8.7003
    6   0.24163   7.8408
    8   -0.57107   6.679
    8   -0.7536   7.3696
    8   -0.53491   6.6461
    1   0.14319   1.8852
    1   0.14729   1.8665
    1   0.014678   2.6241
    1   0.022798   2.5656
    1   0.03847   2.4572
    1   0.22475   1.5571
    1   0.085509   2.1687
    1   0.10728   2.0511
    1   0.048532   2.3912
    1   0.065054   2.2879
    1   0.33717   1.2359
Total Charge: -0.9999981999999996
Total Polarisability: 149.6 a0^3
