Energy: -54.69662171 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35589   8.1254
    6   0.067167   8.4376
    6   -0.056666   6.6129
    6   -0.032989   8.7844
    6   -0.034949   8.8024
    7   -0.11233   7.1918
    6   0.018199   8.5893
    6   -0.074272   6.6644
    6   -0.093446   6.7188
    6   0.24627   7.8366
    6   -0.089055   6.7029
    6   -0.042136   8.8045
    6   0.34836   7.5152
    8   -0.6527   7.0244
    8   -0.64897   7.0121
    8   -0.47179   6.4535
    1   0.14607   1.8721
    1   0.035613   2.4767
    1   0.059627   2.3214
    1   0.032607   2.4968
    1   0.21882   1.5781
    1   0.096644   2.1073
    1   0.082618   2.1851
    1   0.085888   2.1666
    1   0.093808   2.1228
    1   0.066436   2.2798
    1   0.067218   2.2751
    6   0.18817   8.0128
    8   -0.32631   6.0353
    1   0.073284   2.2391
    1   0.064704   2.2903
Total Charge: -1.0
Total Polarisability: 163.74 a0^3
