Energy: -54.718559 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37274   8.0836
    6   0.023865   6.3964
    6   -0.053254   6.6051
    6   -0.038152   8.8148
    6   -0.014216   8.7304
    7   -0.12568   7.2343
    6   0.031497   8.548
    6   -0.06598   8.9277
    6   -0.070921   8.9472
    6   0.12431   8.2379
    6   -0.10527   9.0799
    6   -0.020554   8.7297
    6   0.3514   7.5056
    8   -0.65995   7.0486
    8   -0.6604   7.0501
    8   -0.47306   6.3775
    1   0.151   1.8498
    1   0.16008   1.8098
    1   0.012862   2.6378
    1   0.027109   2.5351
    1   0.030132   2.5142
    1   0.033787   2.4888
    1   0.21091   1.6067
    1   0.039788   2.4484
    1   0.039075   2.4532
    1   0.35474   1.1934
    1   0.069612   2.2602
    6   0.17965   8.0406
    8   -0.33502   6.0594
    1   0.080679   2.1962
    1   0.074687   2.2309
Total Charge: -1.0000140000000002
Total Polarisability: 168.64 a0^3
