Energy: -54.8537023 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16581   7.3628
    6   -0.10755   9.0851
    6   -0.064291   6.636
    6   -0.022822   8.7553
    6   -0.0087096   8.7016
    7   -0.092856   7.1308
    6   0.031351   8.5418
    6   -0.023451   8.7672
    6   -0.082673   8.9912
    6   0.22788   7.8958
    6   -0.11388   6.7748
    6   -0.019828   8.716
    6   0.28137   7.7178
    8   -0.51887   6.5162
    8   -0.70182   7.1899
    8   -0.52593   6.6182
    1   0.28473   1.3662
    1   0.2881   1.3566
    1   0.28071   1.3779
    1   0.048757   2.3899
    1   0.047436   2.3986
    1   0.052816   2.3637
    1   0.221   1.5703
    1   0.11143   2.0295
    1   0.11777   1.9974
    1   0.044262   2.4189
    1   0.061362   2.3105
    1   0.34952   1.2057
    6   0.17886   8.0432
    8   -0.33523   6.0599
    1   0.076538   2.2201
    1   0.079831   2.2011
Total Charge: 2.399999999833091e-06
Total Polarisability: 166.71 a0^3
