Energy: -54.71954249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37287   8.0841
    6   0.023809   6.3965
    6   -0.053258   6.6051
    6   -0.038118   8.8146
    6   -0.014416   8.7311
    7   -0.12584   7.2348
    6   0.031271   8.5488
    6   -0.066471   8.9296
    6   -0.068918   8.9396
    6   0.12499   8.2357
    6   -0.10559   9.0811
    6   -0.020783   8.7306
    6   0.35144   7.5055
    8   -0.65981   7.0481
    8   -0.66032   7.0499
    8   -0.47116   6.3719
    1   0.15118   1.849
    1   0.16019   1.8093
    1   0.012789   2.6384
    1   0.02717   2.5347
    1   0.030253   2.5133
    1   0.033722   2.4892
    1   0.21053   1.6081
    1   0.037625   2.4629
    1   0.038254   2.4587
    1   0.35461   1.1937
    1   0.070248   2.2564
    6   0.1786   8.0441
    8   -0.33156   6.0498
    1   0.078763   2.2072
    1   0.073685   2.2367
Total Charge: -0.9999849999999997
Total Polarisability: 168.66 a0^3
