Energy: -47.65156233 Eh
RMSD with starting structure: 0.2110175241 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16742   7.368
    6   -0.10904   9.091
    6   -0.057471   6.6169
    6   -0.037913   8.816
    6   0.048782   8.4318
    7   -0.34675   8.1007
    6   0.059683   8.3581
    6   -0.023579   8.7683
    6   -0.093108   9.0314
    6   0.16919   8.0868
    6   -0.10463   6.7481
    6   -0.03075   8.7721
    6   0.2805   7.7204
    8   -0.51486   6.5039
    8   -0.70726   7.2086
    8   -0.40288   6.172
    1   0.2868   1.3602
    1   0.29227   1.3448
    1   0.28706   1.3595
    1   0.032594   2.4972
    1   0.038015   2.4606
    1   0.12554   1.9591
    1   0.1297   1.939
    1   0.39051   1.1132
    1   0.056629   2.3398
    1   0.055071   2.3496
    1   -0.0070307   2.7897
    1   0.35034   1.2038
Total Charge: -7.700000000054885e-06
Total Polarisability: 148.51 a0^3
