Energy: -54.63701667 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20177   7.4812
    6   -0.093434   9.0301
    6   -0.053225   6.6049
    6   -0.046235   8.8459
    6   -0.017934   8.7432
    7   -0.13804   7.2738
    6   0.016764   8.5991
    6   -0.063179   8.9165
    6   -0.092622   9.0304
    6   0.17174   8.0781
    6   -0.1639   9.2504
    6   -0.032459   8.7759
    6   0.27149   7.7481
    8   -0.5347   6.565
    8   -0.71348   7.2299
    8   -0.70882   7.2139
    1   0.23941   1.5072
    1   0.26852   1.4143
    1   0.26516   1.4115
    1   0.031483   2.5048
    1   0.021829   2.5726
    1   0.019983   2.5853
    1   0.19294   1.6745
    1   0.0068478   2.6821
    1   -0.015295   2.8568
    1   0.032144   2.5002
    1   0.35332   1.1967
    6   0.17814   8.0456
    8   -0.34211   6.079
    1   0.076208   2.222
    1   0.071214   2.2513
Total Charge: -1.0000101999999993
Total Polarisability: 170.89 a0^3
