Energy: -54.63746992 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33634   7.9505
    6   -0.062168   8.9102
    6   -0.040895   6.5703
    6   -0.050479   8.8633
    6   0.038564   8.465
    7   -0.36895   8.183
    6   0.05211   8.3822
    6   -0.03869   8.8245
    6   -0.096289   9.0439
    6   0.15379   8.1379
    6   -0.090979   6.7084
    6   -0.029097   8.7635
    6   0.25323   7.805
    8   -0.5411   6.5849
    8   -0.73377   7.3002
    8   -0.42128   6.2251
    1   0.17359   1.7523
    1   0.16373   1.7939
    1   0.0064131   2.6856
    1   0.0096562   2.6614
    1   0.087584   2.1572
    1   0.13368   1.92
    1   0.37999   1.136
    1   0.050685   2.3774
    1   0.04753   2.3976
    1   -0.023568   2.9259
    1   0.34878   1.2076
    6   0.1777   8.047
    8   -0.36045   6.1304
    1   0.065242   2.2871
    1   0.051772   2.3707
Total Charge: -1.0000087000000002
Total Polarisability: 168.57 a0^3
