Energy: -54.50812913 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35629   8.0228
    6   -0.005121   8.6978
    6   -0.03496   8.8095
    6   -0.033115   8.7983
    6   -0.0063389   8.7045
    7   -0.10684   7.1748
    6   0.014378   8.6122
    6   -0.069841   8.942
    6   -0.093852   9.0355
    6   0.15859   8.1219
    6   -0.12386   9.1532
    6   -0.024894   8.761
    6   0.3311   7.5673
    8   -0.44646   6.2988
    8   -0.54685   6.6833
    8   -0.72761   7.2787
    1   0.19438   1.6689
    1   0.18079   1.7227
    1   0.025126   2.5489
    1   0.042727   2.4289
    1   0.21833   1.5798
    1   0.018714   2.5945
    1   -0.0058842   2.7807
    1   0.015274   2.6194
    1   -1.0   101.38
    1   0.38475   1.1262
    6   0.18192   8.0332
    8   -0.33601   6.0621
    1   0.085105   2.1711
    1   0.066738   2.278
Total Charge: -2.0000041000000004
Total Polarisability: 269.66 a0^3
