Energy: -47.63820461 Eh
RMSD with starting structure: 0.2339417377 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16737   7.3679
    6   -0.11017   9.0954
    6   -0.0608   6.6262
    6   -0.02087   8.7533
    6   0.060816   8.4022
    7   -0.31299   7.9775
    6   0.070287   8.3451
    6   -0.020782   8.7568
    6   -0.10187   6.742
    6   0.25487   7.8097
    6   -0.11577   6.7818
    6   -0.018832   8.7321
    6   0.2827   7.7137
    8   -0.5148   6.5037
    8   -0.70138   7.1885
    8   -0.44714   6.3802
    1   0.2854   1.3642
    1   0.29239   1.3445
    1   0.28483   1.3659
    1   0.044869   2.4151
    1   0.050797   2.377
    1   0.12326   1.9702
    1   0.1278   1.9481
    1   0.13039   1.9357
    1   0.12959   1.9396
    1   0.081861   2.1892
    1   0.021275   2.5761
    1   0.35165   1.2007
Total Charge: 1.0999999999983245e-05
Total Polarisability: 145.8 a0^3
