Energy: -47.45872841 Eh
RMSD with starting structure: 0.3777225072 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20182   7.4814
    6   -0.095139   9.0367
    6   -0.052878   6.6039
    6   -0.046578   8.8472
    6   -0.018064   8.7436
    7   -0.13846   7.2752
    6   0.016384   8.6005
    6   -0.063599   8.9181
    6   -0.092967   9.0318
    6   0.17126   8.0796
    6   -0.16438   9.2524
    6   -0.032672   8.7767
    6   0.27089   7.75
    8   -0.53545   6.5674
    8   -0.71572   7.2377
    8   -0.71076   7.2206
    1   0.23866   1.5097
    1   0.26783   1.4165
    1   0.26464   1.4131
    1   0.030693   2.5102
    1   0.021012   2.5784
    1   0.019944   2.5856
    1   0.19289   1.6747
    1   0.0064759   2.685
    1   -0.016013   2.8627
    1   0.031069   2.5076
    1   0.35277   1.198
Total Charge: -0.9999821000000002
Total Polarisability: 152.36 a0^3
