Energy: -54.61115326 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37741   8.2049
    6   0.082513   8.384
    6   -0.053327   6.6036
    6   -0.021459   8.7547
    6   0.059091   8.411
    7   -0.30146   7.9359
    6   0.070187   8.3415
    6   -0.019882   8.7534
    6   -0.10217   6.7427
    6   0.25301   7.8155
    6   -0.10146   6.7389
    6   -0.0063705   8.6884
    6   0.31373   5.8963
    8   -0.57763   6.6998
    8   -0.83459   7.6617
    8   -0.4538   6.3999
    1   0.15453   1.834
    1   0.038861   2.4549
    1   0.062293   2.305
    1   0.12861   1.9442
    1   0.10975   2.0383
    1   0.1357   1.9105
    1   0.1328   1.9242
    1   0.098816   2.0955
    1   0.02984   2.5159
    1   -0.16604   4.5845
    1   0.34588   1.2146
    6   0.1796   8.0408
    8   -0.33536   6.0603
    1   0.080413   2.1977
    1   0.075349   2.227
Total Charge: -0.9999854999999994
Total Polarisability: 165.38 a0^3
