Energy: -47.47501625 Eh
RMSD with starting structure: 1.236597338 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36423   8.0524
    6   -0.051796   8.8726
    6   -0.047762   6.5883
    6   -0.028135   8.7711
    6   0.065677   8.3804
    7   -0.33488   8.0567
    6   0.061141   8.3472
    6   -0.048756   8.8613
    6   -0.094927   6.722
    6   0.25425   7.8119
    6   -0.087242   6.7012
    6   -0.038056   8.8051
    6   0.25821   7.7889
    8   -0.54943   6.6109
    8   -0.71209   7.2252
    8   -0.42715   6.3215
    1   0.15935   1.8128
    1   0.16551   1.7863
    1   0.019408   2.5897
    1   0.028449   2.5258
    1   0.093825   2.1227
    1   0.063562   2.2972
    1   0.11542   2.0093
    1   0.088105   2.1542
    1   0.065412   2.2857
    1   -0.0049279   2.773
    1   0.35107   1.2021
Total Charge: -0.9999929000000001
Total Polarisability: 147.48 a0^3
