Energy: -54.63684335 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.202   7.482
    6   -0.094589   9.0345
    6   -0.053074   6.6045
    6   -0.046481   8.8469
    6   -0.01851   8.7453
    7   -0.13856   7.2755
    6   0.016162   8.6013
    6   -0.064016   8.9197
    6   -0.09243   9.0297
    6   0.17169   8.0782
    6   -0.1647   9.2536
    6   -0.032969   8.7778
    6   0.27097   7.7498
    8   -0.53533   6.567
    8   -0.71518   7.2358
    8   -0.70623   7.205
    1   0.23897   1.5087
    1   0.26792   1.4162
    1   0.26457   1.4133
    1   0.031034   2.5079
    1   0.021515   2.5748
    1   0.020219   2.5836
    1   0.19259   1.6758
    1   0.0040138   2.7037
    1   -0.012667   2.8352
    1   0.031268   2.5062
    1   0.35288   1.1978
    6   0.18077   8.037
    8   -0.33847   6.0689
    1   0.080881   2.195
    1   0.069754   2.26
Total Charge: -0.9999991999999999
Total Polarisability: 170.89 a0^3
