Energy: -47.33040566 Eh
RMSD with starting structure: 0.8797095075 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35625   8.0226
    6   -0.0049498   8.6972
    6   -0.034853   8.8091
    6   -0.033071   8.7981
    6   -0.0059989   8.7033
    7   -0.10674   7.1744
    6   0.014652   8.6112
    6   -0.069239   8.9397
    6   -0.094364   9.0375
    6   0.15829   8.1228
    6   -0.12362   9.1522
    6   -0.024641   8.76
    6   0.33124   7.5669
    8   -0.4463   6.2984
    8   -0.54659   6.6825
    8   -0.73241   7.2954
    1   0.19469   1.6677
    1   0.18077   1.7228
    1   0.02504   2.5495
    1   0.042574   2.4299
    1   0.21858   1.5789
    1   0.020948   2.5785
    1   -0.0075156   2.7937
    1   0.014907   2.622
    1   -1.0   101.38
    1   0.38486   1.126
Total Charge: -1.9999913000000002
Total Polarisability: 251.12 a0^3
