Energy: -54.64282649 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3753   8.1968
    6   0.083375   8.3808
    6   -0.056844   6.6134
    6   -0.0201   8.7444
    6   -0.012253   8.7162
    7   -0.094534   7.136
    6   0.029732   8.5458
    6   -0.026272   8.7776
    6   -0.081742   8.9877
    6   0.22738   7.8973
    6   -0.098278   6.7285
    6   -0.010151   8.6858
    6   0.31383   5.9006
    8   -0.58092   6.7103
    8   -0.83359   7.658
    8   -0.52951   6.6293
    1   0.14657   1.8698
    1   0.042351   2.4317
    1   0.06236   2.3046
    1   0.060299   2.3169
    1   0.23667   1.5162
    1   0.11462   2.0133
    1   0.098215   2.0989
    1   0.055594   2.3463
    1   0.076532   2.2199
    1   -0.17221   4.682
    1   0.34417   1.2188
    6   0.17974   8.0403
    8   -0.33492   6.0591
    1   0.080232   2.1988
    1   0.074948   2.2293
Total Charge: -1.0000060000000004
Total Polarisability: 167.85 a0^3
