Energy: -54.83113042 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17482   7.3922
    6   -0.10777   9.0857
    6   -0.054171   6.6084
    6   -0.035211   6.5351
    6   0.063895   8.4431
    7   -0.28646   7.882
    6   0.055201   8.429
    6   -0.04785   8.8592
    6   -0.065726   8.9273
    6   0.14633   8.164
    6   -0.12282   9.1488
    6   -0.0073414   8.7041
    6   0.27993   7.7222
    8   -0.51714   6.5109
    8   -0.7032   7.1947
    8   -0.45054   6.3107
    1   0.2797   1.3809
    1   0.30371   1.313
    1   0.28573   1.3634
    1   0.046963   2.4015
    1   0.036222   2.4726
    1   0.11432   2.0152
    1   0.038043   2.4601
    1   0.045148   2.4131
    1   0.047104   2.4004
    1   0.38314   1.1291
    1   0.092775   2.1281
    1   0.35509   1.1925
    6   0.17761   8.0473
    8   -0.32961   6.0444
    1   0.073862   2.2357
    1   0.077896   2.2122
Total Charge: 9.599999999665432e-06
Total Polarisability: 167.13 a0^3
