Energy: -54.47654546 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3686   8.0683
    6   0.029368   6.3816
    6   -0.050161   6.5963
    6   -0.048791   8.8547
    6   -0.019781   8.7531
    7   -0.14743   7.3041
    6   0.013129   8.6148
    6   -0.076532   8.9675
    6   -0.096643   9.0463
    6   0.14918   8.1531
    6   -0.12245   9.1474
    6   -0.031868   8.7822
    6   0.35085   7.5073
    8   -0.6638   7.0615
    8   -0.65786   7.0417
    8   -0.76063   7.3944
    1   0.14385   1.8822
    1   0.1492   1.8579
    1   0.0028984   2.7128
    1   0.025906   2.5435
    1   0.023508   2.5605
    1   0.02303   2.5636
    1   0.19871   1.6523
    1   0.0046813   2.6986
    1   -0.023657   2.9268
    1   0.021041   2.5776
    6   0.17368   8.0602
    8   -0.36039   6.1302
    1   0.064405   2.2922
    1   0.055156   2.3493
Total Charge: -2.0000003
Total Polarisability: 170.48 a0^3
