Energy: -54.82945632 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16737   7.3679
    6   -0.10905   9.091
    6   -0.057446   6.6168
    6   -0.037952   8.8162
    6   0.048895   8.4314
    7   -0.34676   8.1007
    6   0.059695   8.3581
    6   -0.02376   8.7689
    6   -0.093322   9.0323
    6   0.16915   8.087
    6   -0.10461   6.748
    6   -0.030736   8.772
    6   0.28053   7.7203
    8   -0.51484   6.5039
    8   -0.70722   7.2085
    8   -0.40318   6.1729
    1   0.28674   1.3604
    1   0.29221   1.3449
    1   0.28711   1.3593
    1   0.032549   2.4975
    1   0.037895   2.4614
    1   0.1253   1.9602
    1   0.12964   1.9393
    1   0.39078   1.1126
    1   0.05717   2.3364
    1   0.055381   2.3476
    1   -0.0071495   2.7907
    1   0.35036   1.2037
    6   0.17872   8.0437
    8   -0.33654   6.0636
    1   0.077635   2.2137
    1   0.080193   2.199
Total Charge: 1.7499999999975868e-05
Total Polarisability: 167.03 a0^3
