Energy: -54.85332297 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16585   7.3629
    6   -0.10758   9.0852
    6   -0.06426   6.6359
    6   -0.022827   8.7554
    6   -0.0085485   8.701
    7   -0.092817   7.1307
    6   0.031282   8.542
    6   -0.023487   8.7674
    6   -0.082797   8.9917
    6   0.22784   7.8959
    6   -0.11393   6.7749
    6   -0.01983   8.716
    6   0.28133   7.7179
    8   -0.51862   6.5154
    8   -0.70218   7.1912
    8   -0.52589   6.6181
    1   0.28488   1.3657
    1   0.2882   1.3563
    1   0.28083   1.3775
    1   0.04841   2.3921
    1   0.047622   2.3974
    1   0.052897   2.3632
    1   0.22091   1.5706
    1   0.11158   2.0288
    1   0.11771   1.9978
    1   0.044364   2.4182
    1   0.061327   2.3107
    1   0.34943   1.2059
    6   0.17914   8.0423
    8   -0.33641   6.0632
    1   0.078653   2.2078
    1   0.078614   2.2081
Total Charge: -7.499999999785456e-06
Total Polarisability: 166.71 a0^3
