Energy: -54.82970748 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16745   7.3681
    6   -0.10901   9.0909
    6   -0.057479   6.6169
    6   -0.037996   8.8163
    6   0.048732   8.432
    7   -0.34682   8.1009
    6   0.05972   8.358
    6   -0.023455   8.7678
    6   -0.093059   9.0312
    6   0.16922   8.0867
    6   -0.10465   6.7481
    6   -0.030691   8.7719
    6   0.28052   7.7203
    8   -0.51491   6.5041
    8   -0.70711   7.2081
    8   -0.40278   6.1717
    1   0.28669   1.3605
    1   0.29226   1.3448
    1   0.28711   1.3593
    1   0.03274   2.4962
    1   0.037791   2.4621
    1   0.1255   1.9593
    1   0.12993   1.9379
    1   0.39052   1.1132
    1   0.056624   2.3398
    1   0.055042   2.3497
    1   -0.0073796   2.7925
    1   0.3504   1.2036
    6   0.17977   8.0402
    8   -0.33465   6.0583
    1   0.07764   2.2137
    1   0.077236   2.216
Total Charge: 5.399999999669558e-06
Total Polarisability: 167.04 a0^3
