Energy: -47.27108131 Eh
RMSD with starting structure: 0.8194303351 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39577   8.2713
    6   0.086515   8.3696
    6   -0.049483   6.5924
    6   -0.037568   8.8121
    6   -0.0061088   8.7018
    7   -0.15216   7.3193
    6   0.012496   8.6159
    6   -0.073789   8.9569
    6   -0.098416   9.0533
    6   0.14964   8.1515
    6   -0.10867   9.0925
    6   -0.033778   8.7832
    6   0.29694   5.9367
    8   -0.59545   6.7569
    8   -0.81965   7.6068
    8   -0.75991   7.3918
    1   0.14468   1.8784
    1   0.031483   2.5048
    1   0.044574   2.4171
    1   0.016751   2.6087
    1   0.1996   1.6489
    1   0.0088448   2.6671
    1   -0.016398   2.8659
    1   -0.04169   3.0859
    1   -0.13298   4.1036
    1   0.33029   1.2533
Total Charge: -2.000007
Total Polarisability: 153.45 a0^3
